from	to
C0046056	N0000000205
C4550366	N0000187062
C4550366	N0000193936
C4550366	N0000191423
C4550366	N0000182139
C4550366	N0000182141
C4550366	N0000187061
C4550366	N0000193984
C4550366	N0000190115
C4550366	N0000020025
C4550366	N0000182632
C4550366	N0000009957
C4550366	N0000185503
C0006246	N0000000190
C0085272	N0000175654
C0085272	N0000000255
C0012695	N0000000087
C0012695	N0000175962
C0012695	N0000175089
C0002555	N0000175921
C0002555	N0000175080
C0002555	N0000000162
C0085173	N0000000190
C0754647	N0000000256
C0754647	N0000175763
C0754647	N0000175764
C0016296	N0000000118
C0016296	N0000000196
C0008273	N0000181005
C2587184	N0000000231
C2001856	N0000175075
C0754011	N0000182632
C0754011	N0000187062
C0754011	N0000182137
C0073633	N0000182137
C0073633	N0000187061
C0073633	N0000190114
C0073633	N0000185503
C0002598	N0000181004
C0002598	N0000185503
C0002598	N0000190114
C0002598	N0000000211
C0002598	N0000185504
C0002598	N0000000161
C0002598	N0000000069
C0002598	N0000182138
C0002598	N0000182137
C4482908	N0000000150
C4482908	N0000190114
C4482908	N0000182141
C0296800	N0000000190
C3179547	N0000191494
C0060304	N0000182140
C0060304	N0000182139
C0060304	N0000182141
C0060304	N0000187061
C0060304	N0000190115
C0060304	N0000182138
C0060304	N0000187064
C0060304	N0000190111
C0060304	N0000190107
C0060304	N0000190108
C0060304	N0000193932
C0060304	N0000190110
C0060304	N0000191266
C0060304	N0000182137
C0060304	N0000191423
C4053698	N0000193932
C4053698	N0000190113
C4053698	N0000182138
C4053698	N0000193929
C4053698	N0000191423
C4053698	N0000175082
C4053698	N0000185503
C0035629	N0000175542
C0035629	N0000000193
C1738934	N0000190115
C1738934	N0000182638
C1738934	N0000182141
C0053570	N0000009957
C0053570	N0000182136
C4733494	N0000191499
C4733494	N0000191498
C3529928	N0000185506
C3529928	N0000194051
C3529928	N0000181003
C0011812	N0000000114
C0011812	N0000000184
C0011812	N0000000102
C0172907	N0000009957
C0146011	N0000009918
C0002435	N0000010215
C0029983	N0000000231
C0029983	N0000010215
C0041345	N0000175718
C0041345	N0000175703
C0524959	N0000000205
C0524959	N0000000085
C0003968	N0000000163
C0003968	N0000000170
C0073992	N0000009922
C1120110	N0000175899
C1120110	N0000000181
C3661282	N0000000090
C3661282	N0000000109
C0018033	N0000009915
C0012258	N0000000133
C0012258	N0000000238
C0035661	N0000009922
C0248719	N0000000070
C0248719	N0000180999
C1456409	N0000185503
C1456409	N0000185504
C1456409	N0000182140
C1456409	N0000190118
C1456409	N0000009948
C0054340	N0000000190
C0028156	N0000010255
C0028156	N0000000133
C0009033	N0000000118
C0009033	N0000000196
C0072973	N0000000181
C3501358	N0000175076
C0033126	N0000009915
C0114771	N0000000211
C1619629	N0000000144
C1619629	N0000187062
C1619629	N0000185506
C1619629	N0000182138
C0028351	N0000000209
C0028351	N0000009921
C0209210	N0000000090
C0209210	N0000175817
C0025810	N0000000102
C0025810	N0000000114
C1527027	N0000187061
C1527027	N0000175071
C1527027	N0000190110
C1527027	N0000193845
C1527027	N0000190107
C1527027	N0000190108
C0766326	N0000009915
C0063757	N0000010258
C0063757	N0000010257
C0754188	N0000191264
C0754188	N0000000246
C0754188	N0000182141
C0754188	N0000185506
C0040778	N0000000184
C4746084	N0000193865
C4746084	N0000175614
C0145185	N0000194046
C3658667	N0000193986
C0002334	N0000009924
C0002334	N0000009923
C1144403	N0000185504
C1144403	N0000185506
C1144403	N0000010215
C1144403	N0000191267
C1144403	N0000182140
C1144403	N0000000150
C0040372	N0000000225
C2987648	N0000020001
C2987648	N0000175076
C3529352	N0000191730
C0038670	N0000009946
C0360172	N0000175370
C4726732	N0000010226
C4726732	N0000190478
C0009079	N0000000130
C0009079	N0000000125
C0009079	N0000000230
C0009079	N0000000099
C0009079	N0000000190
C0140594	N0000000159
C0140594	N0000000134
C0140594	N0000175450
C2698152	N0000020028
C2698152	N0000000254
C0009008	N0000000168
C0025242	N0000020015
C0009053	N0000000231
C1135135	N0000175076
C1135135	N0000020010
C0032838	N0000009915
C4058811	N0000191266
C4058811	N0000175082
C4058811	N0000190114
C4058811	N0000190113
C4058811	N0000185506
C4058811	N0000175076
C4049146	N0000175076
C4049146	N0000175082
C4283710	N0000000150
C4283710	N0000000233
C0126174	N0000000070
C0126174	N0000180999
C0982156	N0000000231
C3814772	N0000000125
C3814772	N0000175370
C0021734	N0000000247
C0031507	N0000187064
C0031507	N0000190118
C0031507	N0000000180
C0031507	N0000187063
C0031507	N0000185607
C0031507	N0000191267
C0031507	N0000191266
C0031507	N0000185507
C0052865	N0000010215
C0052865	N0000009949
C0012289	N0000000130
C0012289	N0000000209
C0011705	N0000000159
C0011705	N0000175450
C0011705	N0000000134
C0768182	N0000175078
C0768182	N0000009949
C4731737	N0000000178
C2975435	N0000175635
C0002711	N0000000120
C0139919	N0000000151
C1611934	N0000175912
C4080053	N0000190114
C4080053	N0000182638
C4080053	N0000190113
C0009073	N0000000196
C0009073	N0000000116
C0006976	N0000000133
C0649350	N0000000177
C0137996	N0000009986
C0137996	N0000000220
C2744850	N0000190113
C2744850	N0000000150
C0015772	N0000000069
C0015772	N0000020065
C0034239	N0000009915
C0026056	N0000000118
C0026056	N0000000196
C4726765	N0000000114
C4726765	N0000000102
C0018513	N0000175450
C0018513	N0000000159
C0018513	N0000000134
C1831828	N0000000082
C0014704	N0000000130
C0014704	N0000000209
C0935989	N0000182141
C0935989	N0000175076
C0935989	N0000020009
C0935989	N0000182137
C0002333	N0000000196
C0002333	N0000000118
C1831905	N0000191272
C1831905	N0000191274
C1831905	N0000191276
C1831905	N0000190113
C1831905	N0000191278
C1831905	N0000191273
C1831905	N0000175968
C1831905	N0000191277
C1831905	N0000190107
C1831905	N0000191275
C0003143	N0000000190
C0005116	N0000000069
C0005116	N0000000180
C0048470	N0000000107
C0048470	N0000009963
C3467876	N0000175411
C3467876	N0000190110
C3467876	N0000185607
C3467876	N0000190113
C3467876	N0000185506
C3467876	N0000175076
C3467876	N0000187063
C3467876	N0000187064
C3467876	N0000190111
C3467876	N0000190107
C3467876	N0000190108
C3467876	N0000185507
C4507514	N0000193974
C4507514	N0000175441
C4507514	N0000182141
C0043339	N0000009915
C0012291	N0000000130
C0012291	N0000000209
C0012291	N0000190114
C0012291	N0000000099
C0007556	N0000010215
C0020789	N0000000176
C0020789	N0000020088
C0009077	N0000010215
C0527316	N0000000177
C0008188	N0000000196
C0008188	N0000000118
C0012132	N0000009947
C4045494	N0000190114
C4045494	N0000175076
C4045494	N0000175082
C0015620	N0000000151
C0937917	N0000000106
C0210657	N0000000191
C0210657	N0000000111
C0210657	N0000000098
C0210657	N0000000150
C0024056	N0000000130
C0024056	N0000000230
C4524703	N0000010226
C4524703	N0000194031
C0069717	N0000000233
C0069717	N0000000065
C0064906	N0000175654
C0064906	N0000000149
C0041041	N0000187062
C0041041	N0000000111
C0041041	N0000187061
C0041041	N0000000191
C0007545	N0000010215
C0004475	N0000019995
C0004475	N0000175074
C0004475	N0000000233
C0108121	N0000020074
C0108121	N0000000220
C0069632	N0000175718
C0069632	N0000175703
C0360534	N0000000134
C0360534	N0000175450
C0360534	N0000000159
C3489575	N0000009915
C0164815	N0000020060
C0164815	N0000000233
C0040864	N0000000134
C0040864	N0000175450
C0040864	N0000000159
C0025853	N0000000230
C0025853	N0000175799
C5139666	N0000191498
C5139666	N0000193994
C5139666	N0000000152
C5139666	N0000175618
C5139666	N0000175617
C0206232	N0000000169
C0206232	N0000175635
C0206232	N0000000107
C1876229	N0000182638
C1876229	N0000190107
C1876229	N0000190114
C1876229	N0000190109
C1876229	N0000185503
C0052796	N0000000150
C4329353	N0000000074
C4329353	N0000000243
C0040018	N0000009915
C0054249	N0000020014
C0054249	N0000000196
C0054249	N0000000118
C0908935	N0000000190
C0058415	N0000000209
C0058415	N0000000122
C0058415	N0000009921
C0058415	N0000009922
C0001655	N0000000165
C2980094	N0000175076
C2980094	N0000175082
C2980094	N0000191272
C2980094	N0000185504
C2980094	N0000190113
C2980094	N0000191278
C0041236	N0000009915
C0038689	N0000009946
C0038689	N0000185504
C1832021	N0000187061
C1832021	N0000185503
C1832021	N0000182141
C2983945	N0000020086
C2983945	N0000020087
C4287804	N0000191272
C4287804	N0000020036
C4287804	N0000182139
C4287804	N0000020001
C4287804	N0000190118
C4287804	N0000175082
C0246421	N0000175080
C0246421	N0000000133
C0006491	N0000175686
C0006491	N0000175685
C0006491	N0000000154
C0006491	N0000000174
C0070093	N0000000149
C0171023	N0000000230
C0171023	N0000000099
C0171023	N0000000161
C0171023	N0000000190
C0171023	N0000000130
C0171023	N0000000125
C0171023	N0000000074
C2366367	N0000184151
C2366367	N0000000169
C0008809	N0000182138
C0008809	N0000020087
C0008809	N0000020086
C0012381	N0000000190
C1566826	N0000009948
C4330903	N0000182137
C4330903	N0000182141
C4330903	N0000182138
C4330903	N0000193936
C4330903	N0000182140
C4330903	N0000175921
C4330903	N0000190115
C4330903	N0000182136
C0300205	N0000191262
C0022625	N0000190115
C0022625	N0000020025
C0022625	N0000185503
C0022625	N0000182141
C0022625	N0000009957
C0005013	N0000000230
C4524320	N0000175082
C4524320	N0000193932
C4524320	N0000193922
C4524320	N0000191423
C4524320	N0000187061
C4524320	N0000193921
C0028735	N0000000245
C0028735	N0000000069
C3659310	N0000193914
C3659310	N0000000133
C0042665	N0000182139
C0042665	N0000182141
C0042665	N0000182138
C0042665	N0000000102
C0042665	N0000182137
C2607479	N0000020058
C0016360	N0000000098
C0016360	N0000000233
C0016360	N0000175074
C0016277	N0000185504
C0016277	N0000182141
C0016277	N0000182140
C0016277	N0000020025
C1699926	N0000181815
C3709760	N0000000231
C3657270	N0000191259
C3886460	N0000000215
C3886460	N0000175968
C0304987	N0000000205
C4287815	N0000190118
C4287815	N0000020001
C4287815	N0000175076
C0284941	N0000000118
C0284941	N0000020015
C0025643	N0000010215
C0966107	N0000193179
C0966107	N0000182141
C0966107	N0000193178
C0966107	N0000190114
C0966107	N0000020044
C1698893	N0000175862
C0069739	N0000000160
C0015043	N0000000133
C0015043	N0000009915
C0380393	N0000000190
C0380393	N0000000230
C0380393	N0000000099
C0380393	N0000000130
C1871526	N0000000127
C0009010	N0000000109
C0009010	N0000000102
C0393080	N0000182140
C0393080	N0000020025
C0393080	N0000185504
C0393080	N0000182141
C0037494	N0000000220
C0037494	N0000000226
C1098510	N0000175635
C1098510	N0000000107
C0092777	N0000175082
C0092777	N0000000233
C0092777	N0000175074
C0040233	N0000000161
C0040233	N0000009924
C0040233	N0000009923
C2983948	N0000000205
C2714632	N0000190118
C2714632	N0000175084
C2714632	N0000185503
C2714632	N0000182140
C3896940	N0000020000
C0025380	N0000000122
C0028040	N0000000143
C0028040	N0000175701
C0175158	N0000000102
C0175158	N0000178333
C0004905	N0000175450
C0004905	N0000000159
C0042523	N0000185503
C0042523	N0000190114
C0042523	N0000000069
C0042523	N0000182141
C0042523	N0000020065
C0011816	N0000000109
C0011816	N0000182147
C0011816	N0000181819
C1134659	N0000193542
C0030969	N0000000230
C0206049	N0000175703
C0206049	N0000175718
C0012125	N0000175370
C0012125	N0000000125
C0016299	N0000175450
C0016299	N0000000159
C0016299	N0000000134
C0014963	N0000181006
C0292818	N0000190114
C0292818	N0000185607
C0292818	N0000182137
C0292818	N0000000246
C0292818	N0000182141
C0292818	N0000191266
C0292818	N0000190117
C0292818	N0000185507
C0292818	N0000187064
C0292818	N0000190113
C0292818	N0000190118
C0292818	N0000185503
C2935436	N0000020008
C5392453	N0000184151
C5392453	N0000185503
C5392453	N0000182137
C5392453	N0000182141
C0025382	N0000182140
C0025382	N0000000105
C0108111	N0000020074
C0108111	N0000000226
C0108111	N0000000220
C5226639	N0000185607
C5226639	N0000187063
C5226639	N0000187064
C5226639	N0000194009
C5226639	N0000190118
C5226639	N0000185507
C5226639	N0000185503
C5226639	N0000194036
C2718773	N0000175709
C0086160	N0000000130
C0086160	N0000000209
C0086160	N0000000117
C0053230	N0000009915
C0006863	N0000182140
C0006863	N0000182139
C0006863	N0000187064
C0006863	N0000187062
C0006863	N0000191273
C0006863	N0000000256
C0006863	N0000185504
C0006863	N0000191278
C0006863	N0000181009
C0006863	N0000182138
C0036516	N0000000251
C0036516	N0000000118
C3886073	N0000192340
C0078643	N0000009917
C0078643	N0000009918
C0078643	N0000009921
C0078643	N0000009922
C0010934	N0000000150
C0010934	N0000000233
C1313052	N0000000250
C0671970	N0000000233
C0671970	N0000175074
C0671970	N0000000098
C0058056	N0000175684
C0013136	N0000000230
C0013136	N0000175799
C1831796	N0000020030
C1831796	N0000187062
C1831796	N0000182137
C1831796	N0000020007
C1831796	N0000175076
C1831796	N0000182141
C0246269	N0000182964
C3642427	N0000000150
C0055711	N0000000150
C0304612	N0000000159
C0304612	N0000175450
C0216660	N0000175436
C3177235	N0000182137
C3177235	N0000191423
C3177235	N0000190107
C3177235	N0000190108
C3177235	N0000190114
C3177235	N0000190113
C3177235	N0000185503
C0012133	N0000009947
C0052429	N0000000150
C0052429	N0000000233
C3253985	N0000187061
C3253985	N0000000127
C3253985	N0000191423
C5235396	N0000191423
C5235396	N0000193947
C5235396	N0000190113
C5235396	N0000175082
C5235396	N0000185503
C5235396	N0000187062
C5235396	N0000190114
C0033229	N0000000230
C0011786	N0000000109
C0011786	N0000000256
C0149368	N0000000163
C0149368	N0000000220
C0149368	N0000000226
C2353893	N0000000247
C2353893	N0000175451
C2353893	N0000175446
C0031495	N0000000209
C0002403	N0000175542
C0002403	N0000000193
C0002403	N0000000203
C0002644	N0000000102
C0002644	N0000000109
C0002644	N0000000230
C0001962	N0000000196
C0001962	N0000000105
C0026259	N0000000176
C0020336	N0000000133
C0020336	N0000000065
C4048265	N0000184008
C4048265	N0000009949
C4080052	N0000190113
C4080052	N0000185503
C4043954	N0000192798
C0076110	N0000009957
C0016384	N0000000243
C0257685	N0000009958
C0060276	N0000000220
C0059985	N0000175074
C0059985	N0000000233
C0060930	N0000175862
C1145759	N0000000246
C1145759	N0000187062
C1145759	N0000191269
C1145759	N0000182141
C1145759	N0000191272
C1145759	N0000190114
C1096766	N0000175703
C1096766	N0000175718
C1533699	N0000175077
C1533699	N0000000233
C1721300	N0000000150
C1721300	N0000000191
C1721300	N0000000111
C2746078	N0000175912
C0076705	N0000020025
C0006699	N0000020074
C0025219	N0000000149
C4694272	N0000010226
C4694272	N0000193953
C4740904	N0000009949
C4740904	N0000193855
C0006020	N0000009915
C0010590	N0000000133
C4727016	N0000193990
C4727016	N0000000086
C4727016	N0000175974
C4309207	N0000175968
C0020264	N0000000174
C0020264	N0000191866
C0020264	N0000175684
C5401615	N0000191259
C0013092	N0000000207
C0013092	N0000000190
C0082787	N0000175450
C0082787	N0000000159
C0082787	N0000000134
C2973446	N0000009950
C2973446	N0000182966
C0065152	N0000191423
C0065152	N0000009917
C0065152	N0000009918
C0065152	N0000000215
C0246330	N0000175756
C0015046	N0000000180
C0020404	N0000000190
C0020404	N0000000207
C0937846	N0000000147
C0937846	N0000182140
C1121849	N0000020001
C1121849	N0000185503
C1121849	N0000175076
C1121849	N0000187061
C0054201	N0000000159
C0054201	N0000175450
C0168273	N0000000107
C0168273	N0000009963
C0012203	N0000000100
C0031849	N0000000177
C0064636	N0000187061
C0064636	N0000000191
C0064636	N0000181004
C0173083	N0000175808
C0173083	N0000190111
C0173083	N0000193955
C0173083	N0000190110
C0173083	N0000185504
C0064585	N0000010288
C0068483	N0000000247
C0082944	N0000000159
C0082944	N0000000134
C0041175	N0000009986
C0024480	N0000000163
C0024480	N0000000226
C0024480	N0000000220
C0126774	N0000000163
C0126774	N0000000226
C0126774	N0000000075
C0126774	N0000000220
C0211011	N0000020069
C4519188	N0000194000
C0873118	N0000000180
C4519213	N0000000085
C4519213	N0000009915
C0053941	N0000009923
C0053941	N0000009924
C0055003	N0000000133
C0006686	N0000020074
C0078836	N0000000181
C4310385	N0000000127
C4310385	N0000190110
C4310385	N0000190111
C0001047	N0000000170
C0001047	N0000175547
C1541483	N0000175974
C0596004	N0000000125
C0596004	N0000000207
C0596004	N0000000130
C0078257	N0000000233
C0078257	N0000010256
C0041190	N0000000125
C0041190	N0000175370
C1122087	N0000175451
C1122087	N0000175446
C1122087	N0000000247
C0072828	N0000000118
C0072828	N0000000196
C5244461	N0000193860
C0076829	N0000182140
C0076829	N0000000180
C0076829	N0000185506
C1098261	N0000190115
C1098261	N0000182138
C1098261	N0000175760
C1098261	N0000185504
C1098261	N0000190113
C1098261	N0000175448
C1098261	N0000182137
C1098261	N0000175761
C1098261	N0000182140
C1098261	N0000182139
C1098261	N0000000224
C0012702	N0000009915
C0012702	N0000000180
C0059865	N0000000160
C0054836	N0000009923
C0054836	N0000000099
C0054836	N0000000161
C0054836	N0000009924
C0040879	N0000000196
C0040879	N0000000118
C0033148	N0000000105
C0065865	N0000000134
C0065865	N0000175450
C0065865	N0000000159
C0033459	N0000000230
C0033459	N0000000099
C1948374	N0000000159
C1948374	N0000175450
C0050940	N0000000147
C0062922	N0000000125
C0062922	N0000000104
C0006644	N0000000133
C0673966	N0000000235
C1121991	N0000182143
C0025386	N0000009915
C0054259	N0000009957
C0054259	N0000020025
C0053122	N0000000163
C1608841	N0000192798
C1608841	N0000192796
C4519167	N0000185503
C4519167	N0000187062
C4519167	N0000190114
C4519167	N0000020001
C0005098	N0000000125
C0005098	N0000000207
C0005098	N0000175370
C0005098	N0000000203
C3661283	N0000009949
C2003424	N0000009915
C0068377	N0000000154
C0065844	N0000000163
C0082646	N0000175862
C0106556	N0000000226
C0016351	N0000175450
C0016351	N0000000134
C0016351	N0000000159
C0031935	N0000000230
C0028902	N0000020087
C0028902	N0000020086
C0009014	N0000009918
C0025912	N0000000130
C0025912	N0000009920
C0025912	N0000000190
C4079830	N0000185503
C0289884	N0000000135
C0036079	N0000009915
C0077071	N0000182138
C0077071	N0000193937
C0077071	N0000190114
C0077071	N0000185504
C0077071	N0000187062
C0077071	N0000182137
C0077071	N0000182140
C0077071	N0000182139
C0077071	N0000182141
C0301366	N0000000177
C1707080	N0000175624
C1707080	N0000175076
C0015827	N0000000198
C0015827	N0000000109
C0142825	N0000000226
C0142825	N0000000220
C1506770	N0000175076
C1506770	N0000020008
C0123091	N0000000130
C0123091	N0000000190
C0123091	N0000000230
C0123091	N0000000099
C0033209	N0000000132
C0029995	N0000000146
C5139749	N0000190113
C5139749	N0000185503
C5139749	N0000187062
C5139749	N0000020028
C5139749	N0000020001
C5139749	N0000020034
C0036442	N0000000125
C0036442	N0000000190
C0036442	N0000175370
C0036442	N0000000130
C0040987	N0000000233
C0040987	N0000175074
C0040987	N0000000098
C0040987	N0000009915
C1999375	N0000185503
C1999375	N0000182141
C1999375	N0000182143
C0074393	N0000182137
C0074393	N0000000109
C0022957	N0000175833
C0022957	N0000010288
C0536495	N0000020087
C0536495	N0000020086
C0254215	N0000000107
C0123931	N0000000176
C0286079	N0000020060
C0247194	N0000009915
C0037134	N0000009915
C0206460	N0000175635
C0206460	N0000000107
C0206460	N0000000231
C0206460	N0000000169
C3852217	N0000192798
C3852217	N0000009949
C3852512	N0000191258
C0051809	N0000175086
C0051809	N0000000128
C0006674	N0000000228
C0006674	N0000000163
C0121902	N0000175654
C0022245	N0000009921
C0022245	N0000009922
C0022245	N0000000245
C0065512	N0000000226
C0065512	N0000000220
C0149381	N0000000226
C0149381	N0000000220
C0149381	N0000000163
C0035608	N0000000233
C0065517	N0000000163
C0065517	N0000000220
C0065517	N0000000226
C0007537	N0000000133
C0009279	N0000175355
C0009279	N0000175365
C0541315	N0000175624
C0541315	N0000175076
C0541315	N0000182141
C0541315	N0000182137
C0717758	N0000175447
C0717758	N0000175451
C0717758	N0000175446
C0717758	N0000000247
C0049506	N0000009919
C0049506	N0000000125
C0049506	N0000009920
C0049506	N0000000090
C0049506	N0000000190
C1739768	N0000175635
C2713595	N0000190113
C2713595	N0000182140
C2713595	N0000193860
C2713595	N0000190118
C2713595	N0000187062
C0527189	N0000000190
C0286651	N0000000121
C0017066	N0000020060
C0017066	N0000000233
C0666743	N0000175451
C0666743	N0000175446
C0666743	N0000000247
C0022252	N0000185499
C0022252	N0000000120
C1530072	N0000000109
C0546882	N0000000237
C0526399	N0000000069
C0028005	N0000020065
C0028005	N0000187062
C0028005	N0000182137
C0028005	N0000000069
C0028005	N0000182140
C0028005	N0000182141
C3491971	N0000000225
C0038418	N0000000241
C1101838	N0000000121
C1721339	N0000009915
C1721339	N0000194030
C0064113	N0000009957
C0064113	N0000185503
C0064113	N0000190113
C0064113	N0000182141
C0064113	N0000020025
C0907402	N0000000225
C0143993	N0000175684
C0961209	N0000000160
C1176306	N0000185506
C1176306	N0000010262
C1176306	N0000182141
C1176306	N0000185507
C0025616	N0000000146
C3467842	N0000182141
C3467842	N0000182138
C3467842	N0000190857
C3467842	N0000191265
C3467842	N0000020001
C3467842	N0000190113
C3467842	N0000175082
C3467842	N0000185503
C0008929	N0000000190
C1434792	N0000193805
C1434792	N0000193807
C1831808	N0000175635
C1831808	N0000000107
C0025153	N0000009915
C2713632	N0000175789
C2713632	N0000020001
C0000992	N0000000211
C0000992	N0000000225
C1721377	N0000187064
C1721377	N0000185503
C1721377	N0000191272
C1721377	N0000187062
C1721377	N0000175076
C1721377	N0000020009
C1721377	N0000187063
C1721377	N0000182137
C0033497	N0000009923
C0033497	N0000000161
C0033497	N0000009924
C3490795	N0000000178
C4519740	N0000191002
C2825616	N0000181818
C0937932	N0000000231
C0916062	N0000175635
C0916062	N0000000107
C0916062	N0000000169
C0078839	N0000000196
C0078839	N0000000116
C0078839	N0000000118
C0042679	N0000010256
C0021186	N0000181005
C0021186	N0000000211
C0386393	N0000180999
C0386393	N0000000070
C0057621	N0000009915
C3179549	N0000020058
C4044947	N0000190857
C2713008	N0000175076
C2713008	N0000175082
C2713008	N0000185503
C0025598	N0000000225
C0017718	N0000009915
C0165603	N0000000233
C0071810	N0000009915
C0065656	N0000182138
C0065656	N0000020066
C0065656	N0000020065
C0065656	N0000185504
C0065656	N0000182137
C0065656	N0000182140
C0065656	N0000182139
C0065656	N0000182141
C0937609	N0000000149
C0378466	N0000000083
C0378466	N0000185504
C0042670	N0000010256
C4079904	N0000000231
C0005632	N0000009915
C0087163	N0000000142
C0022034	N0000010258
C0012522	N0000000190
C0008275	N0000000100
C0026156	N0000009915
C0004743	N0000000105
C0004743	N0000175370
C0754659	N0000000126
C4080009	N0000000147
C0011689	N0000000238
C0886584	N0000000133
C0886584	N0000175361
C0164386	N0000000190
C0164386	N0000000125
C0251504	N0000000196
C0251504	N0000000116
C0251504	N0000000138
C0206461	N0000000107
C0206461	N0000000231
C0206461	N0000000169
C0206461	N0000175635
C2605855	N0000182141
C2605855	N0000190107
C2605855	N0000190108
C2605855	N0000185503
