from	to
C2346970	N0000000168
C0034261	N0000000177
C0903898	N0000000225
C0903898	N0000175448
C0070122	N0000000109
C1956280	N0000182140
C1956280	N0000009957
C0075007	N0000000181
C0002144	N0000000206
C0013030	N0000000122
C0013030	N0000000117
C0034414	N0000000140
C0034414	N0000000180
C0034414	N0000182137
C0034414	N0000000211
C0024337	N0000000142
C1870115	N0000009919
C1870115	N0000000099
C0045093	N0000175074
C0045093	N0000000233
C2353951	N0000187058
C0030840	N0000010215
C0023556	N0000000135
C0031968	N0000000190
C0031968	N0000000230
C0031968	N0000000125
C1306772	N0000000125
C0301373	N0000000125
C0772093	N0000000082
C1313616	N0000000168
C0538927	N0000000160
C0538927	N0000008288
C2698291	N0000180999
C2698291	N0000000070
C0004320	N0000009915
C0054409	N0000009915
C4079805	N0000187058
C0068334	N0000000160
C2350948	N0000185009
C0020811	N0000000233
C0022005	N0000010257
C0022005	N0000010258
C0068771	N0000000243
C2343921	N0000000154
C4541993	N0000193795
C0039601	N0000000146
C0012306	N0000191866
C0012306	N0000175684
C4086264	N0000175076
C4086264	N0000020000
C0304961	N0000000205
C4519300	N0000190113
C4519300	N0000020025
C5139676	N0000193932
C5139676	N0000194060
C5139676	N0000193792
C5139676	N0000191423
C5235403	N0000175084
C0014695	N0000000163
C0014695	N0000000228
C4519744	N0000000174
C4519744	N0000194007
C2934701	N0000181815
C3714572	N0000009958
C0030438	N0000009915
C0015506	N0000000231
C0014479	N0000000209
C0014479	N0000000245
C0022419	N0000000133
C3859426	N0000000231
C0027679	N0000000177
C0061851	N0000175817
C0061851	N0000000090
C2987417	N0000175076
C2987417	N0000020001
C3853921	N0000020001
C3853921	N0000175082
C3853921	N0000175076
C0037688	N0000000065
C0001268	N0000000150
C0533545	N0000020086
C0533545	N0000020087
C3886731	N0000184148
C3254591	N0000175082
C0012191	N0000175955
C0012191	N0000000160
C2351042	N0000020086
C2351042	N0000020087
C0537150	N0000193997
C5139788	N0000190857
C5139788	N0000185503
C0025627	N0000000118
C3709474	N0000175370
C3709474	N0000000125
C0053114	N0000000180
C0002658	N0000000114
C0002658	N0000000184
C0002658	N0000000102
C0028128	N0000000120
C0028128	N0000185499
C0020306	N0000175850
C0020306	N0000020001
C0041660	N0000009915
C1271607	N0000000149
C0073372	N0000000233
C0025270	N0000009915
C0074710	N0000000117
C0032825	N0000000220
C0032825	N0000000226
C0107994	N0000000117
C0006945	N0000000104
C0085149	N0000000133
C0085149	N0000175458
C0243237	N0000000079
C0010620	N0000000130
C0010620	N0000000190
C1831731	N0000020009
C1831731	N0000020001
C1831731	N0000175076
C0969324	N0000191871
C0288672	N0000185503
C0913469	N0000000137
C0913469	N0000010267
C0120107	N0000175654
C0066531	N0000175516
C1451502	N0000000106
C0055578	N0000000128
C0028127	N0000020065
C0008466	N0000000142
C0025023	N0000010256
C0025023	N0000000085
C0025405	N0000175549
C0033124	N0000000180
C0167117	N0000020058
C0001367	N0000020060
C0012963	N0000000245
C0012963	N0000009921
C5139916	N0000191422
C0076115	N0000020025
C0537147	N0000193870
C0537147	N0000000256
C0537147	N0000175816
C4519269	N0000187064
C4519269	N0000190998
C0011276	N0000000150
C0037129	N0000000150
C0379955	N0000000205
C0010592	N0000182141
C0010592	N0000175458
C0010592	N0000009915
C0010592	N0000185503
C0053882	N0000000133
C0024027	N0000000121
C1718383	N0000185501
C0055923	N0000000150
C0041920	N0000000236
C0042839	N0000000163
C0042839	N0000000170
C0038149	N0000000146
C4688747	N0000193853
C0031463	N0000000163
C0068475	N0000000161
C0065961	N0000000161
C0123043	N0000000117
C0064079	N0000000120
C0064079	N0000185499
C0874161	N0000175436
C0064568	N0000020065
C0076275	N0000009916
C0060231	N0000000220
C0077275	N0000019993
C0077275	N0000175654
C0055021	N0000009920
C0055021	N0000009922
C0055021	N0000009923
C0015133	N0000000176
C0008221	N0000000118
C0039832	N0000000133
C1700683	N0000000117
C0039871	N0000000236
C0028158	N0000009915
C0024002	N0000000196
C0024002	N0000000118
C1120386	N0000020027
C0032334	N0000009915
C0076823	N0000000102
C0021246	N0000000160
C0034266	N0000000163
C1367202	N0000182634
C0031441	N0000000099
C1722685	N0000184151
C0019453	N0000000233
C0019453	N0000000236
C0082607	N0000000159
C0082607	N0000175450
C0018242	N0000010256
C0039286	N0000000168
C0287573	N0000000133
C0220578	N0000175817
C0220578	N0000000090
C0728747	N0000020008
C3657824	N0000181815
C5418478	N0000175615
C0068367	N0000009957
C0216231	N0000000247
C0026088	N0000000110
C0026088	N0000000115
C0002600	N0000000102
C0002600	N0000000109
C0041038	N0000000105
C0030072	N0000000146
C0062587	N0000010215
C2974540	N0000187058
C0040899	N0000181005
C0040899	N0000000235
C0676831	N0000175621
C0676831	N0000010279
C4277781	N0000190855
C0039840	N0000000163
C0030350	N0000009915
C0007047	N0000000106
C0246631	N0000175684
C1169997	N0000000114
C1169997	N0000000102
C0016298	N0000000159
C0016298	N0000175450
C0016298	N0000000134
C0025840	N0000000118
C0001443	N0000000228
C0001443	N0000175788
C0028116	N0000000069
C0028116	N0000020065
C0020268	N0000000159
C0020268	N0000175450
C0020268	N0000000134
C2607219	N0000190107
C2607219	N0000175458
C2607219	N0000190108
C2607219	N0000185503
C0116569	N0000009919
C0116569	N0000000161
C0040379	N0000010265
C3656970	N0000175869
C1876200	N0000000137
C4694273	N0000009949
C0075783	N0000000161
C0147942	N0000010258
C0060926	N0000009915
C4519428	N0000193614
C0209211	N0000000194
C0002335	N0000000106
C0282072	N0000175804
C3272698	N0000185503
C3272698	N0000020019
C3272698	N0000182137
C0015837	N0000000160
C5433947	N0000009949
C0039542	N0000009922
C0016229	N0000000193
C0053091	N0000000181
C1533126	N0000000102
C1533126	N0000000109
C0123677	N0000000225
C0016368	N0000000230
C0016368	N0000009915
C0016368	N0000000099
C0016293	N0000000229
C0016293	N0000000074
C0677829	N0000020071
C0055936	N0000000159
C0012551	N0000184141
C0034417	N0000000233
C0035179	N0000000102
C0035179	N0000178333
C0909839	N0000009947
C0663655	N0000009947
C0663655	N0000193954
C0016860	N0000181006
C0249458	N0000020060
C3896829	N0000193544
C4079208	N0000175411
C0028066	N0000000069
C0028066	N0000020065
C0027603	N0000000150
C0525678	N0000175761
C0525678	N0000000184
C0016365	N0000000109
C0065527	N0000000163
C0065527	N0000000220
C0065527	N0000000226
C0006168	N0000000092
C0006168	N0000175448
C0108101	N0000000220
C0108101	N0000020074
C0010927	N0000000236
C0060282	N0000000220
C0086140	N0000000228
C1678805	N0000182960
C0013065	N0000000102
C0013065	N0000000109
C0540694	N0000009947
C5238146	N0000194040
C5238146	N0000010226
C1619962	N0000182150
C1619962	N0000182151
C0015120	N0000000180
C0007257	N0000000236
C4059024	N0000192702
C0022028	N0000000205
C0003166	N0000000233
C0026196	N0000000211
C0017890	N0000000142
C0012265	N0000000133
C0012265	N0000000238
C0063340	N0000020014
C0038143	N0000009915
C0007735	N0000010215
C0109002	N0000009915
C0060234	N0000175356
C0060234	N0000000087
C0288792	N0000000085
C0288792	N0000000254
C0043668	N0000000163
C0013084	N0000000085
C0013084	N0000009915
C0027780	N0000000150
C0060135	N0000009915
C3273754	N0000009957
C3273754	N0000020025
C1176020	N0000020000
C1176020	N0000175076
C0031990	N0000000160
C0004609	N0000000196
C0004609	N0000000116
C0028126	N0000000196
C0028126	N0000000118
C0038702	N0000009946
C0027444	N0000009957
C0020352	N0000000228
C0020352	N0000010288
C4542175	N0000193959
C0057143	N0000000099
C0033429	N0000000180
C0033429	N0000000161
C4682392	N0000175082
C0073983	N0000000160
C0051515	N0000000220
C0051515	N0000000163
C0051515	N0000000226
C0039623	N0000190855
C0008806	N0000020086
C0164608	N0000181005
C0006709	N0000020074
C0004521	N0000009949
C1170000	N0000000231
C3848580	N0000009915
C0026187	N0000000150
C5206403	N0000020027
C0052944	N0000009922
C3464497	N0000010226
C0007012	N0000010257
C0007012	N0000010258
C1455035	N0000175084
C0022154	N0000000184
C0058762	N0000182960
C4726688	N0000020027
C0041165	N0000000150
C0040988	N0000000230
C0965390	N0000175084
C0965390	N0000019994
C4519292	N0000000150
C4519292	N0000185503
C0040976	N0000175472
C0040976	N0000020075
C0013015	N0000175799
C0012022	N0000182728
C0012022	N0000000235
C0076166	N0000000161
C0033493	N0000175684
C0033493	N0000181004
C0026933	N0000000233
C0019469	N0000000196
C0019469	N0000000118
C3502652	N0000000150
C0033399	N0000000230
C0033399	N0000000099
C0020402	N0000000212
C0020402	N0000000233
C1176309	N0000020084
C1176309	N0000175075
C0007738	N0000000133
C0075932	N0000000205
C3818721	N0000190114
C3818721	N0000185504
C3818721	N0000020001
C3818721	N0000175076
C0031923	N0000000104
C0031923	N0000175369
C0071330	N0000020024
C0039468	N0000000196
C0039468	N0000000118
C0070570	N0000009915
C0025611	N0000000114
C0025611	N0000000184
C0025611	N0000000102
C0040805	N0000000190
C0040805	N0000009919
C0040805	N0000000090
C0040805	N0000000109
C0046948	N0000175448
C0013974	N0000009915
C0055723	N0000000181
C0026078	N0000009917
C0026078	N0000000209
C0031184	N0000000230
C0031184	N0000000099
C0032952	N0000000159
C0032952	N0000175450
C0032952	N0000000134
C3640098	N0000000218
C3640098	N0000000205
C2983838	N0000000150
C0090306	N0000000106
C5446780	N0000193981
C5446780	N0000010257
C0041086	N0000010217
C2364481	N0000175968
C0000665	N0000000087
C3886623	N0000190857
C3886623	N0000020001
C0031937	N0000009923
C0031937	N0000000161
C0031937	N0000009924
C4726929	N0000190857
C0068700	N0000000215
C0068700	N0000182728
C1609931	N0000191004
C0286738	N0000190114
C0286738	N0000000246
C0008223	N0000009915
C0529793	N0000020026
C0165703	N0000000181
C0391001	N0000191258
C0391001	N0000000247
C0008241	N0000000191
C0028017	N0000000133
C0528023	N0000000121
C0054668	N0000000085
C0052772	N0000010215
C0016410	N0000000163
C0060692	N0000000100
C0965129	N0000000121
C2607750	N0000000149
C5139845	N0000175082
C5139845	N0000185503
C5139845	N0000190113
C5139845	N0000194026
C0043822	N0000000185
C0032143	N0000000241
C0032143	N0000000089
C0025942	N0000009957
C0025942	N0000020025
C0136123	N0000000181
C1142985	N0000000223
C0012010	N0000000196
C0012010	N0000000118
C0022322	N0000000156
C2000088	N0000009915
C0026651	N0000000163
C3555537	N0000000205
C0765273	N0000000085
C0765273	N0000009915
C0041536	N0000000163
C0002615	N0000000226
C0017245	N0000175375
C1609165	N0000190478
C0914729	N0000175763
C0914729	N0000175764
C0914729	N0000000256
C0007248	N0000009915
C0242531	N0000175703
C0242531	N0000175718
C0042313	N0000000133
C4727630	N0000000247
C0073379	N0000181004
C4053695	N0000020008
C0042291	N0000000138
C0042291	N0000000204
C0060657	N0000009922
C0003420	N0000009915
C0070525	N0000181004
C1700874	N0000175076
C1700874	N0000020000
C0770438	N0000009915
C0961485	N0000011310
C0016855	N0000000184
C0037125	N0000188367
C0007562	N0000000133
C0018988	N0000000133
C3179470	N0000000118
C0027396	N0000000160
C0000981	N0000000235
C0001041	N0000000104
C0001041	N0000175369
C4079854	N0000175082
C0066005	N0000010215
C0246689	N0000000225
C0246689	N0000175448
C0003009	N0000000152
C0128513	N0000175086
C0040341	N0000000150
C0103049	N0000009915
C3818757	N0000175869
C0021971	N0000010257
C0057981	N0000000085
C0039771	N0000000128
C1675326	N0000175436
C0291140	N0000000178
C1690432	N0000187054
C0016295	N0000000190
C0016295	N0000020066
C4726772	N0000193786
C0078049	N0000184009
C0078049	N0000009949
C0032831	N0000009915
C0053155	N0000010215
C0012383	N0000175472
C0903411	N0000009915
C0079594	N0000020068
C0030125	N0000000160
C0030125	N0000009946
C0699481	N0000009915
C0066685	N0000000181
C0936148	N0000009957
C0936148	N0000020025
C0002563	N0000193981
C0002563	N0000000163
C0025029	N0000175653
C0025029	N0000000227
C1099414	N0000000133
C1099414	N0000175458
C0025668	N0000009915
C0007552	N0000000133
C0015824	N0000000069
C0024452	N0000009915
C0024452	N0000009946
C0017861	N0000000075
C0015137	N0000009915
C2348248	N0000000147
C0068897	N0000000116
C0068897	N0000000196
C0016374	N0000000159
C0016374	N0000175450
C0016374	N0000000134
C2699758	N0000175370
C2699758	N0000000125
C0352536	N0000000159
C0352536	N0000175450
C0352536	N0000000134
C0529351	N0000000125
C0011824	N0000000237
C1455147	N0000175076
C0012091	N0000000160
C0030073	N0000191866
C0030073	N0000175684
C0046100	N0000000065
C0076107	N0000000099
C0060389	N0000000126
C0004057	N0000000160
C3713057	N0000009949
C0025376	N0000175684
C0007538	N0000000133
C0028978	N0000000147
C0028978	N0000182140
C0262964	N0000009915
C0377265	N0000009915
C4086010	N0000193972
C0038665	N0000000202
C0066101	N0000000190
C5139729	N0000009915
C0020273	N0000181005
C5446328	N0000175516
C5446328	N0000193793
C5446328	N0000000233
C2717021	N0000193616
C0025629	N0000000118
C0031007	N0000000117
C0018549	N0000009915
C4078709	N0000000231
C4078709	N0000190484
C0245109	N0000175709
C0245109	N0000000133
C0163557	N0000000156
C0163557	N0000188367
C2931926	N0000190857
C2931926	N0000175076
C0050393	N0000000166
C0050393	N0000010274
C0008992	N0000000159
C0008992	N0000175450
C0008992	N0000000134
C1143018	N0000192560
C4301781	N0000182960
C0014025	N0000000181
C0018546	N0000000230
C0031448	N0000000099
C0037167	N0000000254
C0038710	N0000009946
C0040263	N0000009915
C2352806	N0000020010
C0051511	N0000000065
C0047683	N0000000185
C2986924	N0000020000
C2986924	N0000175076
C0050559	N0000190478
C0050559	N0000009915
C0700580	N0000175370
C0700580	N0000000125
C0299792	N0000000203
C0299792	N0000000198
C0029997	N0000000196
C0029997	N0000000118
C0007737	N0000010215
C1313386	N0000000225
C0028403	N0000000209
C0031469	N0000009917
C0031469	N0000000209
C0043474	N0000009947
C0062525	N0000184009
C5432324	N0000010226
C5432324	N0000194037
C0012772	N0000000183
C0301503	N0000184008
C0301503	N0000000135
C0301503	N0000009949
C3713860	N0000192700
C0962603	N0000175857
C0962603	N0000009915
C0068006	N0000181812
C2987603	N0000009949
C2987603	N0000193867
C3640939	N0000193544
C0011707	N0000000159
C0011707	N0000175450
C0011707	N0000000134
C0022516	N0000000082
C0301556	N0000000142
C0055443	N0000000180
C0036071	N0000000160
C0074414	N0000000118
C0074414	N0000000073
C0003641	N0000000169
C0031979	N0000000117
C0879427	N0000020010
C0008402	N0000175365
C0025859	N0000009923
C0025859	N0000000161
C4308025	N0000000205
C4308025	N0000194016
C5418318	N0000000178
C3491331	N0000193279
C3491331	N0000193278
C0007558	N0000000133
C1318649	N0000184143
C0054480	N0000000075
C0042874	N0000000170
C2745017	N0000000085
C0030864	N0000009915
C0257343	N0000009919
C0257343	N0000000099
C0001040	N0000000142
C0028833	N0000000194
C0055008	N0000000133
C0055004	N0000010215
C0060520	N0000010257
C0060520	N0000175533
C0071074	N0000182728
C0216278	N0000000076
C0216278	N0000000107
C0025241	N0000000236
C0031408	N0000000190
C0057605	N0000000190
C0388753	N0000000125
C0062986	N0000010215
C0027353	N0000000176
C0084528	N0000175799
C0084528	N0000000256
C0120726	N0000009915
C0057257	N0000000241
C0010711	N0000000233
C0010711	N0000175074
C0010711	N0000020060
C0034665	N0000000151
C0025854	N0000181005
C1566537	N0000178291
C1566537	N0000020007
C1566537	N0000193542
C4519232	N0000175370
C4519232	N0000000125
C0291216	N0000175862
C1321948	N0000175533
C0053799	N0000009923
C0053799	N0000000161
C0033743	N0000000102
C0033743	N0000000109
C0033603	N0000175981
C0040979	N0000000230
C0040979	N0000000099
C0002475	N0000000233
C0002475	N0000000236
C0038425	N0000000150
C0065295	N0000010215
C0039865	N0000000230
C2698220	N0000000163
C0022181	N0000000177
C0360537	N0000175450
C0140575	N0000000233
C1832027	N0000175078
C0000608	N0000000133
C0006376	N0000181006
C0127615	N0000000160
C0127615	N0000000134
C0030873	N0000175686
C0030873	N0000175685
C0030873	N0000000154
C3272344	N0000000194
C0028426	N0000182148
C0008996	N0000000233
C5227411	N0000010226
C2742503	N0000175078
C0301513	N0000184009
C0060180	N0000000117
C0039245	N0000000177
C2606556	N0000175364
C0008280	N0000009915
C4305843	N0000009915
C0008183	N0000000190
C0070455	N0000000133
C0070455	N0000000224
C0032857	N0000009915
C0051241	N0000000105
C0011279	N0000000196
C0011279	N0000000118
C5238052	N0000193958
C0009011	N0000000196
C0009011	N0000000118
C0042845	N0000000163
C0016377	N0000000160
C0030576	N0000000150
C0025842	N0000000256
C0008947	N0000000150
C0073085	N0000000223
C1872203	N0000000194
C0074554	N0000000121
C0041056	N0000000102
C0041056	N0000000109
C0037707	N0000009923
C0037707	N0000000161
C0037707	N0000009924
C2697961	N0000175076
C0085154	N0000000151
C0165921	N0000175756
C0025760	N0000000230
C0050451	N0000175087
C5392287	N0000010257
C5392287	N0000175862
C0525005	N0000190114
C0525005	N0000000246
C1337242	N0000020081
C0772319	N0000000106
C4519734	N0000191496
C0023726	N0000009915
C4724806	N0000191259
C1172636	N0000000150
C0010582	N0000000125
C0040162	N0000000149
C0008163	N0000000236
C0000946	N0000009923
C0000946	N0000000161
C0022046	N0000000085
C0020197	N0000000163
C0379200	N0000009958
C4042960	N0000191622
C0015528	N0000000231
C4519273	N0000184148
C0055014	N0000000133
C1176316	N0000020026
C5400023	N0000000081
C0008294	N0000181005
C0012472	N0000000106
C1619966	N0000182150
C1619966	N0000182151
C0012228	N0000000160
C0011685	N0000000102
C0011685	N0000000109
C0022642	N0000000190
C4045511	N0000000139
C0014921	N0000000236
C3700399	N0000000154
C0524684	N0000009915
C0142805	N0000175806
C0142805	N0000009915
C0071098	N0000000256
C0071098	N0000009919
C0071098	N0000175799
C0068788	N0000000155
C0060405	N0000000133
C0009025	N0000000196
C0009025	N0000000116
C0076660	N0000000100
C0537670	N0000175968
C0081876	N0000000147
C0066624	N0000000198
C0066624	N0000000256
C0022176	N0000009922
C0118168	N0000000181
C0215717	N0000000107
C0305040	N0000000205
C0034283	N0000000191
C0034283	N0000000111
C0086073	N0000000247
C0086073	N0000175356
C0038878	N0000000160
C0218986	N0000010280
C0218986	N0000000157
C0023610	N0000175654
C0063252	N0000000118
C0063252	N0000000073
C0672708	N0000175071
C0025826	N0000000146
C0030054	N0000000170
C0114872	N0000175703
C0114872	N0000175718
C4045491	N0000009948
C4548369	N0000000133
C0041030	N0000000161
C0071304	N0000000069
C0071304	N0000020065
C2919267	N0000000178
C0002026	N0000175684
C0014987	N0000000118
C0022026	N0000010257
C0022026	N0000010258
C0002502	N0000000238
C0002502	N0000181004
C0048044	N0000000133
C0052416	N0000009915
C0006388	N0000000161
C4508522	N0000193916
C4508522	N0000010226
C0006213	N0000000118
C0162745	N0000000231
C0038666	N0000010215
C4508722	N0000020009
C1142738	N0000020027
C4505511	N0000192798
C5139804	N0000193794
C5139804	N0000193791
C1608295	N0000000180
C0050962	N0000009915
C0050962	N0000175850
C0016343	N0000000233
C3899947	N0000175076
C0034403	N0000020024
C0034403	N0000000133
C2347624	N0000020085
C0002679	N0000009957
C3181682	N0000020001
C3181682	N0000175076
C0672596	N0000175615
C0963398	N0000009947
C0030817	N0000000087
C0031957	N0000000196
C0060277	N0000000220
C0076079	N0000010215
C0060228	N0000000220
C1948068	N0000175071
C0246415	N0000010256
C0246415	N0000000150
C0383429	N0000009949
C0383429	N0000175079
C0043031	N0000175964
C0043031	N0000000164
C0165590	N0000000235
C1955474	N0000009915
C0055147	N0000000190
C0070592	N0000009915
C4519220	N0000193807
C4726677	N0000191258
C0795635	N0000000225
C0016967	N0000000177
C0025033	N0000000236
C4547776	N0000000243
C3490348	N0000187058
C0002645	N0000010215
C0025741	N0000000209
C0025741	N0000009918
C0010961	N0000000146
C2350656	N0000000231
C0025381	N0000000180
C0025887	N0000000180
C0031965	N0000000236
C0017687	N0000010275
C0033308	N0000000185
C0005308	N0000000159
C0005308	N0000175450
C0005308	N0000000134
C0078703	N0000020065
C0012319	N0000000085
C0021735	N0000000247
C0025688	N0000009915
C0025688	N0000000118
C0055573	N0000000108
C4519229	N0000000163
C3489764	N0000191494
C0064870	N0000000190
C0016267	N0000010215
C0074750	N0000009915
C0013615	N0000000177
C1135662	N0000000178
C0027360	N0000000154
C0033487	N0000000118
C0015518	N0000000231
C1698215	N0000175788
C0006400	N0000000108
C0006400	N0000000180
C0165631	N0000000242
C0073999	N0000000160
C0078569	N0000000102
C0078569	N0000000109
C0030815	N0000000230
C0019435	N0000009915
C0032910	N0000000118
C0016375	N0000000196
C0016375	N0000000118
C0304977	N0000009915
C0304977	N0000000065
C0085251	N0000000180
C0072857	N0000000181
C0068485	N0000000102
C0068485	N0000009919
C0068485	N0000000109
C0102139	N0000000178
C4505508	N0000184151
C0007072	N0000000163
C2316164	N0000191622
C0004975	N0000181005
C0041090	N0000000190
C0041031	N0000000190
C0031862	N0000009915
C0025625	N0000000190
C0065972	N0000000190
C0009170	N0000000180
C0009170	N0000000114
C2346801	N0000192335
C0002575	N0000000128
C0771311	N0000009958
C1958126	N0000175912
C0025575	N0000000209
C0025575	N0000009917
C4224790	N0000192702
C1453933	N0000009947
C0064263	N0000000190
C0305062	N0000009949
C0053526	N0000000104
C0014938	N0000000100
C0052946	N0000000190
C1701455	N0000000117
C1667052	N0000175445
C0085176	N0000000191
C0048038	N0000000209
C0048038	N0000009918
C0035525	N0000000133
C0057002	N0000184009
C0387288	N0000010217
C1311253	N0000175869
C0039629	N0000000180
C0052585	N0000020086
C0008287	N0000000225
C0023972	N0000000236
C0076080	N0000000236
C1882138	N0000175078
C0063041	N0000000233
C2742797	N0000175774
C1172734	N0000175774
C0772505	N0000000160
C0015840	N0000009922
C0037524	N0000000205
C0020823	N0000000236
C4683810	N0000020001
C4683810	N0000193934
C0038722	N0000009946
C0037518	N0000009915
C0254119	N0000009915
C0254119	N0000000247
C0016610	N0000000133
C0163025	N0000000125
C0209227	N0000020060
C2982078	N0000193802
C0014964	N0000000233
C0030899	N0000009915
C5238205	N0000193918
C5238205	N0000193953
C0030310	N0000175703
C0030310	N0000175718
C2976303	N0000191258
C2343853	N0000000125
C0020261	N0000181005
C0060400	N0000000133
C0079083	N0000000233
C2606637	N0000185507
C2606637	N0000000127
C2350866	N0000010256
C0673470	N0000175789
C0035527	N0000000163
C0913506	N0000193870
C0913506	N0000175816
C1435444	N0000190114
C1435444	N0000182137
C1435444	N0000000246
C0031392	N0000000184
C0030859	N0000000085
C0018318	N0000009918
C0034235	N0000000177
C0010192	N0000000165
C5421356	N0000000217
C0378366	N0000009963
C0005320	N0000009923
C0005320	N0000000161
C1176308	N0000193178
C0013090	N0000000150
C0003993	N0000000163
C0073374	N0000000233
C0113293	N0000009917
C0113293	N0000009918
C0075503	N0000020025
C0085542	N0000000121
C0085170	N0000000190
C2744440	N0000191622
C0016294	N0000000159
C0063817	N0000010257
C0063817	N0000010258
C0027358	N0000000154
C0063828	N0000010257
