from	to
C0063828	N0000010258
C0025624	N0000000125
C0025624	N0000000151
C0022267	N0000000245
C0023992	N0000000174
C0023992	N0000175684
C0028094	N0000000069
C0028094	N0000020065
C5419314	N0000193795
C0017797	N0000000142
C1956796	N0000000205
C0037982	N0000011310
C1120106	N0000000133
C0004482	N0000000233
C2974521	N0000190995
C2717561	N0000190484
C0057606	N0000000190
C4055433	N0000191259
C4043101	N0000193950
C0032032	N0000010215
C2756957	N0000020023
C0057558	N0000000185
C0145055	N0000000205
C0037508	N0000009915
C0028356	N0000000185
C0600370	N0000175369
C0070563	N0000000190
C0013547	N0000020025
C0244821	N0000000117
C4078312	N0000020001
C0023660	N0000000180
C0032613	N0000181005
C0772394	N0000009963
C5139890	N0000193542
C0012093	N0000010215
C0008296	N0000009915
C1530889	N0000190990
C0164674	N0000000178
C1565316	N0000000250
C0075262	N0000000196
C0146224	N0000000176
C0526371	N0000175076
C0526371	N0000020000
C1565750	N0000175912
C0030095	N0000000152
C0076840	N0000181006
C0003596	N0000000117
C1099456	N0000000109
C0162680	N0000000205
C0016280	N0000000094
C0012145	N0000000100
C0025729	N0000000075
C0015058	N0000009915
C0039419	N0000000205
C0076784	N0000000128
C0071554	N0000000100
C0014310	N0000020086
C0029994	N0000009915
C0030830	N0000010215
C0005640	N0000000164
C4730996	N0000000243
C4549503	N0000009949
C2000261	N0000175456
C2000261	N0000185499
C0076286	N0000000209
C0015020	N0000000170
C0893383	N0000000205
C0037512	N0000000087
C0285590	N0000000243
C2930696	N0000190857
C0020281	N0000009915
C0030829	N0000010215
C0002640	N0000000105
C0073994	N0000000228
C0007546	N0000000133
C0893761	N0000000180
C4519594	N0000191422
C0009214	N0000175684
C0073631	N0000000160
C0074765	N0000000065
C2343589	N0000175709
C0028157	N0000000133
C0079466	N0000009918
C1998431	N0000000205
C0008281	N0000000190
C0029112	N0000000174
C0126120	N0000000190
C0376637	N0000000246
C0028215	N0000000120
C0032535	N0000000226
C0009074	N0000010265
C0033216	N0000009915
C2698280	N0000020026
C4055478	N0000175082
C0040610	N0000175684
C0982025	N0000000231
C1134467	N0000000163
C0005740	N0000000233
C0032912	N0000000099
C0039943	N0000000230
C0039943	N0000000099
C1571583	N0000009963
C0796545	N0000000247
C0165032	N0000000157
C0006931	N0000000105
C0025696	N0000181005
C0015846	N0000175684
C0042071	N0000000241
C3898565	N0000000236
C0718050	N0000020074
C0055819	N0000000236
C0069805	N0000000125
C0018062	N0000000149
C2587204	N0000009915
C0031978	N0000000125
C3886763	N0000020060
C0102840	N0000009958
C0244404	N0000000168
C0063242	N0000175532
C0281666	N0000000085
C3491162	N0000191730
C0053229	N0000000238
C2698385	N0000175635
C4310440	N0000190111
C0019134	N0000009960
C0019134	N0000009963
C0010980	N0000009946
C2933912	N0000175756
C0053791	N0000000226
C0039644	N0000000150
C0025152	N0000000160
C1684405	N0000175456
C0082966	N0000009915
C0291772	N0000175817
C0062923	N0000000104
C0030520	N0000000149
C2987430	N0000175076
C0965618	N0000182960
C0663241	N0000000150
C0082608	N0000000121
C0724441	N0000000099
C3660996	N0000193341
C0079691	N0000000237
C2973895	N0000020058
C0937916	N0000000106
C0040193	N0000010215
C0024778	N0000000102
C0007541	N0000010215
C0033228	N0000175375
C2717174	N0000192702
C0020740	N0000000160
C0055729	N0000175086
C0054672	N0000000190
C4042342	N0000000158
C0033218	N0000000180
C0072510	N0000000193
C0301374	N0000175370
C0995188	N0000020010
C1145610	N0000175089
C0079856	N0000000180
C0002697	N0000000128
C0025631	N0000000235
C0298067	N0000009915
C0035891	N0000000150
C0065162	N0000020086
C1723401	N0000182636
C3644500	N0000175076
C0771840	N0000000117
C0083858	N0000182636
C0724555	N0000000109
C2343849	N0000009963
C3892871	N0000000202
C0027607	N0000000150
C0887128	N0000000230
C0887128	N0000175799
C0117996	N0000175450
C0117996	N0000000159
C0700496	N0000000163
C5390016	N0000010226
C0724543	N0000020074
C3468008	N0000020001
C0025368	N0000000069
C0059562	N0000000150
C0546866	N0000000150
C0674432	N0000000246
C0674432	N0000185503
C0674432	N0000190114
C0674432	N0000190107
C0137997	N0000000202
C4762343	N0000181003
C3539953	N0000000127
C0700596	N0000175654
C0700596	N0000000255
C0380447	N0000000083
C4524505	N0000191622
C1883054	N0000000220
C1883054	N0000010288
C0772181	N0000000100
C2979805	N0000000231
C1714000	N0000175862
C1310734	N0000000090
C0245531	N0000009922
C3864832	N0000182636
C0305058	N0000184008
C0305058	N0000009949
C0006050	N0000175770
C0006050	N0000009955
C0134258	N0000009917
C0134258	N0000009918
C0134258	N0000009922
C0134258	N0000009921
C1653590	N0000000154
C1685365	N0000191546
C1571574	N0000000168
C0724624	N0000000228
C2723461	N0000191262
C0355800	N0000000154
C2732002	N0000000231
C0007300	N0000000180
C0752310	N0000009918
C0752310	N0000009917
C0771293	N0000000235
C0770893	N0000000225
C0004906	N0000175450
C0004906	N0000000159
C0087000	N0000000142
C0966500	N0000000231
C5419289	N0000175082
C0282471	N0000000107
C0282471	N0000000231
C0282471	N0000000169
C0282471	N0000175635
C5227756	N0000020009
C2698221	N0000000163
C1307126	N0000000231
C0886642	N0000000109
C3864831	N0000182636
C5545149	N0000000076
C0724622	N0000000220
C0724622	N0000000226
C0724622	N0000000163
C0282388	N0000020088
C0282388	N0000000176
C0596007	N0000000133
C0596007	N0000000065
C0066814	N0000175684
C0066814	N0000191866
C0006809	N0000009915
C1700730	N0000185503
C1700730	N0000182141
C1700730	N0000010262
C1700730	N0000190113
C0700603	N0000000134
C0700603	N0000175450
C0700603	N0000000159
C4079582	N0000185503
C4079582	N0000190113
C4079582	N0000190109
C4079582	N0000190108
C4079582	N0000190107
C2702333	N0000184008
C0003765	N0000000142
C3154850	N0000009948
C0350422	N0000000109
C0350422	N0000181819
C0350422	N0000182147
C0246203	N0000000121
C0700536	N0000000209
C0700536	N0000000245
C0700536	N0000009921
C0700536	N0000009922
C0031470	N0000000209
C0031470	N0000009917
C0061673	N0000009949
C0126791	N0000000220
C0126791	N0000000226
C0126791	N0000000163
C1505020	N0000000102
C1505020	N0000000109
C0024340	N0000000142
C0527379	N0000180999
C0527379	N0000000070
C2369149	N0000009915
C0072225	N0000000079
C0059623	N0000000100
C3644419	N0000009922
C3818973	N0000181818
C3495437	N0000000142
C1099776	N0000009947
C1170741	N0000000102
C0071839	N0000000134
C0071839	N0000175450
C0071839	N0000000159
C5139819	N0000000106
C2697593	N0000000170
C1137102	N0000019993
C1137102	N0000175654
C0770560	N0000000134
C0770560	N0000175450
C0770560	N0000000159
C0060934	N0000175862
C1966407	N0000000127
C0795650	N0000000147
C5390773	N0000010226
C1579393	N0000009922
C0700545	N0000000114
C0700545	N0000000102
C0053523	N0000000134
C0053523	N0000175450
C0053523	N0000000159
C0016157	N0000175546
C0016157	N0000009915
C0771825	N0000019993
C0771825	N0000175654
C0001898	N0000000142
C0282123	N0000020088
C0282123	N0000020060
C0282123	N0000000176
C4726799	N0000191622
C1321598	N0000000163
C0282274	N0000175684
C0771046	N0000020086
C0771046	N0000020087
C0700463	N0000010215
C0521900	N0000010215
C0700582	N0000020088
C0700582	N0000000135
C0700582	N0000000176
C0024339	N0000000142
C0010977	N0000000069
C0086999	N0000000142
C0700533	N0000175684
C0700533	N0000191866
C0004015	N0000000142
C3530515	N0000000133
C0701445	N0000000154
C0701445	N0000175686
C0701445	N0000175685
C0017734	N0000000228
C0037567	N0000000138
C0037567	N0000000204
C0027680	N0000000177
C0042671	N0000010256
C0039607	N0000000146
C0032478	N0000175532
C0037513	N0000009960
C0037513	N0000009963
C0066700	N0000000134
C0066700	N0000175450
C0066700	N0000000159
C1165353	N0000000228
C0028333	N0000000209
C0028333	N0000009921
C0589978	N0000000102
C0589978	N0000000109
C0530105	N0000175718
C0530105	N0000175703
C3247907	N0000190857
C0700563	N0000000102
C0700563	N0000000114
C0700563	N0000000109
C0700563	N0000182137
C0600526	N0000000109
C0286650	N0000000121
C0795582	N0000000150
C0066282	N0000000160
C0066282	N0000000108
C2344297	N0000182636
C0771735	N0000009918
C0065864	N0000000185
C0772326	N0000182143
C4058810	N0000185506
C4058810	N0000175082
C4058810	N0000191266
C4058810	N0000190114
C4058810	N0000190113
C0771414	N0000000194
C3463896	N0000000121
C0771488	N0000000233
C0771488	N0000175074
C4059057	N0000175076
C0354468	N0000000069
C0354468	N0000020065
C0770150	N0000000069
C0770150	N0000020065
C0078375	N0000000170
C0724680	N0000000099
C0724680	N0000000230
C0724680	N0000000190
C0724680	N0000000130
C0724696	N0000000236
C0724696	N0000000220
C0724696	N0000000226
C0700465	N0000000161
C0700465	N0000000180
C1321643	N0000000190
C1615645	N0000000184
C1615645	N0000175761
C0062527	N0000000082
C4519536	N0000182638
C4519536	N0000185503
C4519536	N0000182138
C4519536	N0000191272
C4519536	N0000190114
C4519536	N0000190113
C4519536	N0000190108
C4519536	N0000190107
C4507236	N0000182638
C4507236	N0000185503
C4507236	N0000190113
C4507236	N0000190108
C4507236	N0000190107
C4723584	N0000000098
C4723584	N0000000150
C4723584	N0000000111
C4723584	N0000000191
C4551052	N0000009947
C0102130	N0000009919
C0058733	N0000000190
C0058733	N0000000207
C0700453	N0000009922
C0949312	N0000000177
C4033447	N0000191727
C1880492	N0000175968
C1880492	N0000191277
C1880492	N0000191273
C1880492	N0000191274
C1880492	N0000191278
C1880492	N0000191276
C1880492	N0000191272
C1880492	N0000191275
C1880492	N0000190113
C1880492	N0000190107
C4519542	N0000175082
C0700492	N0000180999
C0700492	N0000000070
C2344295	N0000182636
C4059915	N0000020001
C0055881	N0000000150
C4033441	N0000010226
C4058841	N0000009947
C5390015	N0000010226
C3896946	N0000020000
C5238091	N0000181815
C4318037	N0000175082
C0282355	N0000000202
C4056442	N0000191869
C3859491	N0000020023
C1375516	N0000000082
C0872997	N0000175084
C0872997	N0000000141
C2826076	N0000000231
C0076188	N0000000146
C0137440	N0000000190
C1529800	N0000175364
C0055895	N0000000134
C0055895	N0000175450
C0055895	N0000000159
C0282052	N0000010215
C0700579	N0000000069
C0700579	N0000020065
C1337395	N0000000233
C0244718	N0000000181
C4719544	N0000175546
C5235398	N0000175617
C5235398	N0000009949
C5235398	N0000191502
C0771907	N0000000128
C0282198	N0000009915
C0771929	N0000000147
C0037487	N0000175532
C0304411	N0000175370
C0304411	N0000000125
C0113286	N0000000134
C0113286	N0000175450
C0113286	N0000000159
C2350089	N0000175684
C0700474	N0000000121
C0087093	N0000000161
C0087093	N0000009924
C0087093	N0000009923
C0282131	N0000000160
C1170745	N0000000133
C1881339	N0000000133
C1881339	N0000000203
C0282104	N0000020086
C0282104	N0000020087
C1725651	N0000000246
C0037732	N0000000082
C0037732	N0000175374
C0032479	N0000009915
C0939537	N0000175076
C0939537	N0000020009
C2987007	N0000175076
C2720023	N0000000121
C0770920	N0000000181
C0042338	N0000000082
C0042680	N0000010256
C0026186	N0000000150
C0546861	N0000020088
C0546861	N0000000176
C0770456	N0000000104
C0770456	N0000175369
C2826354	N0000175075
C0700548	N0000000161
C0700548	N0000009923
C0015689	N0000175546
C0015689	N0000009915
C4083872	N0000000231
C0770649	N0000000133
C0543495	N0000009922
C1882305	N0000020030
C1882305	N0000020007
C0304925	N0000010288
C0304925	N0000000228
C0700473	N0000000109
C0772139	N0000000236
C0043491	N0000000065
C1260199	N0000020081
C5557360	N0000175082
C0754517	N0000020086
C0754517	N0000020087
C1700685	N0000175076
C1700685	N0000020000
C3661518	N0000000125
C4519537	N0000185503
C4519537	N0000182138
C4519537	N0000191272
C4519537	N0000190113
C4519537	N0000190114
C4519537	N0000190108
C4519537	N0000190107
C3644554	N0000175411
C0771200	N0000000102
C0771200	N0000000109
C0772384	N0000000220
C0772384	N0000000226
C0772384	N0000000163
C1099664	N0000000107
C0001714	N0000000226
C0079589	N0000000168
C2987642	N0000020000
C4528198	N0000175082
C0209368	N0000000133
C0209368	N0000000233
C0040866	N0000000134
C0040866	N0000175450
C0040866	N0000000159
C0213771	N0000175370
C0213771	N0000000125
C5578549	N0000000170
C0142874	N0000000220
C0142874	N0000000226
C0041485	N0000000142
C0356588	N0000009958
C2608038	N0000010256
C0771774	N0000000099
C0771774	N0000009919
C3864830	N0000182636
C2697950	N0000009915
C1880412	N0000009915
C0724515	N0000009947
C1101751	N0000000121
C0771892	N0000000190
C0253907	N0000000146
C3273321	N0000020001
C3273321	N0000175076
C4325236	N0000000154
C4325236	N0000191866
C0700583	N0000000160
C0594375	N0000000176
C5390017	N0000000118
C0304430	N0000000209
C0304430	N0000000245
C4257011	N0000000231
C0546864	N0000175684
C0388087	N0000181815
C0086620	N0000020025
C0086620	N0000009957
C0543476	N0000000090
C0543476	N0000175817
C2920417	N0000009922
C4726574	N0000000147
C0016006	N0000000231
C1725449	N0000000181
C0060578	N0000000230
C0060578	N0000175799
C0060578	N0000009919
C0068395	N0000000146
C0060483	N0000000233
C0060483	N0000175074
C0770891	N0000000230
C0770891	N0000175799
C0770891	N0000009919
C0733380	N0000000109
C0076195	N0000000146
C0546857	N0000000190
C2719626	N0000009915
C3667607	N0000000090
C3667607	N0000000109
C0724700	N0000000202
C0939539	N0000000099
C0939539	N0000000230
C0939539	N0000000190
C0939539	N0000000130
C4529301	N0000178291
C4529301	N0000020007
C0772415	N0000000177
C2607886	N0000182632
C0700482	N0000009958
C0740235	N0000000193
C0063077	N0000000134
C0063077	N0000175450
C0063077	N0000000159
C0700468	N0000000069
C0700468	N0000020065
C0377401	N0000000233
C0377401	N0000010256
C0032140	N0000000089
C1170746	N0000000109
C0282321	N0000000161
C0282321	N0000009923
C0282321	N0000009924
C0699440	N0000000161
C0699440	N0000009924
C0699440	N0000009923
C0699440	N0000009919
C2987431	N0000190857
C0936142	N0000000098
C0936142	N0000000150
C0936142	N0000000191
C0765538	N0000000160
C0795575	N0000000231
C0077770	N0000000099
C0077770	N0000009919
C0700476	N0000175654
C0700476	N0000000255
C0724725	N0000000116
C0724725	N0000000118
C0724725	N0000000196
C0086135	N0000000165
C1576821	N0000020027
C0724693	N0000020026
C0077768	N0000000209
C0077768	N0000009918
C0061472	N0000000142
C0600099	N0000175686
C0600099	N0000175685
C0600099	N0000000174
C1576847	N0000020074
C4281713	N0000175532
C0237406	N0000000117
C0039543	N0000009922
C0700346	N0000000231
C2315887	N0000010262
C0771469	N0000009922
C0073115	N0000000170
C0073115	N0000000163
C1721288	N0000020074
C2698057	N0000175912
C1667080	N0000175912
C0700483	N0000000246
C2709766	N0000020023
C2709770	N0000020023
C2709778	N0000020023
C2709742	N0000020023
C2709748	N0000020023
C2709752	N0000020023
C2709760	N0000020023
C1879678	N0000000181
C1879678	N0000175899
C0732569	N0000000147
C0354599	N0000000076
C0354599	N0000000107
C0304431	N0000000209
C0304431	N0000000245
C0700527	N0000000133
C0935942	N0000020027
C0700450	N0000000245
C0700450	N0000009921
C1533491	N0000020010
C0055361	N0000000065
C0546863	N0000000233
C0771375	N0000000150
C0771375	N0000010256
C0006675	N0000020074
C0073226	N0000000163
C0937622	N0000000147
C0012694	N0000000247
C0012694	N0000175356
C0138038	N0000000220
C0138038	N0000000226
C1165377	N0000000220
C1165377	N0000010288
C0887557	N0000000170
C0887557	N0000000163
C0969677	N0000000170
C0872908	N0000175436
C0886549	N0000000176
C1176383	N0000000246
C1996349	N0000190482
C0771848	N0000000177
C2719771	N0000175912
C0077408	N0000000125
C0004963	N0000000190
C0068980	N0000000185
C0546869	N0000000180
C1337241	N0000000147
C0770382	N0000000082
C0770382	N0000000180
C0068724	N0000000163
C2700334	N0000009958
C0086159	N0000000209
C0086159	N0000000130
C0070108	N0000175684
C0070108	N0000191866
C2719618	N0000009915
C0700478	N0000000090
C0700478	N0000175817
C3529078	N0000000194
C2756584	N0000175816
C1711887	N0000175702
C0025179	N0000000133
C0065879	N0000000185
C0065879	N0000000145
C0087162	N0000000163
C0030342	N0000000163
C0982111	N0000000142
C0982111	N0000000163
C3474322	N0000184009
C0282227	N0000000190
C0282227	N0000000125
C0036444	N0000175370
C0036444	N0000000190
C0036444	N0000000130
C0036444	N0000000125
C0771827	N0000175684
C0006982	N0000000133
C0006982	N0000175755
C0006982	N0000000203
C3661274	N0000175370
C3661274	N0000000125
C4018766	N0000000098
C4018766	N0000000150
C4018766	N0000000191
C0770917	N0000000181
C0795660	N0000175377
C0795660	N0000175375
C0795660	N0000000225
C0037536	N0000000231
C0037536	N0000010215
C0724672	N0000010288
C0724672	N0000009915
C2827242	N0000185503
C2827242	N0000182141
C2827242	N0000186778
C0872994	N0000000181
C0039418	N0000000205
C0700532	N0000000099
C0700532	N0000000209
C0700532	N0000000130
C0700532	N0000190114
C0771004	N0000000190
C2710874	N0000175684
C2710874	N0000000174
C0108136	N0000020074
C1522690	N0000020088
C1522690	N0000000176
C0886883	N0000000138
C0886883	N0000000204
C0354594	N0000000106
C0166025	N0000009958
C1676709	N0000175082
C0282356	N0000009946
C0282259	N0000000209
C1657537	N0000000228
C0282330	N0000000190
C0725616	N0000000236
C0725616	N0000175833
C0725616	N0000175834
C0725616	N0000175089
C0725616	N0000175534
C1509436	N0000000125
C0125988	N0000009915
C0037521	N0000000065
C0037521	N0000009915
C0771019	N0000000109
C0872972	N0000175375
C0872972	N0000175377
C0872972	N0000000225
C3892852	N0000185503
C3892852	N0000190113
C3892852	N0000190108
C3892852	N0000190107
C0282221	N0000175684
C0282221	N0000000174
C0017449	N0000000150
C0132776	N0000000079
C3529563	N0000000231
C0596005	N0000000125
C0304441	N0000000128
C0700541	N0000000117
C0700541	N0000020014
C0001636	N0000000245
C0001636	N0000000209
C0001636	N0000009922
C0001636	N0000009921
C0037540	N0000010215
C0139449	N0000000080
C0949359	N0000000098
C0949359	N0000000111
C0949359	N0000000191
C0079829	N0000175369
C1095803	N0000000105
C2242158	N0000184009
C2242160	N0000184009
C3851350	N0000185503
C3851350	N0000190113
C0004754	N0000010258
C0004754	N0000010257
C3540733	N0000000147
C3852670	N0000191272
C3864824	N0000182638
C3864824	N0000185503
C3864824	N0000191272
C3864824	N0000190113
C3864824	N0000190108
C3864824	N0000190107
C3883272	N0000191258
C0772294	N0000000190
C0772294	N0000000209
C3256930	N0000000220
C3256930	N0000010288
C0991847	N0000000220
C0991847	N0000000226
C0991847	N0000000163
C0209453	N0000175862
C0056519	N0000009915
C0078373	N0000000170
C0770309	N0000000163
C0541154	N0000175365
C0057598	N0000000134
C0057598	N0000175450
C0057598	N0000000159
C0937858	N0000010259
C0205808	N0000010258
C0205808	N0000010257
C0205807	N0000010257
C0205807	N0000010258
C2697942	N0000185009
C1960918	N0000020026
C0148485	N0000000209
C2697594	N0000000170
C3555622	N0000187058
C1965895	N0000000163
C3852726	N0000000133
C0054436	N0000000133
C1323100	N0000000170
C0076404	N0000000163
C2683417	N0000182143
C2930762	N0000000150
C0282181	N0000000190
C0282181	N0000020066
C5135596	N0000010226
C0770325	N0000175472
C1141639	N0000000149
C4064080	N0000000231
C2344347	N0000010226
C1572489	N0000000220
C1572489	N0000000226
C1572489	N0000000163
C2700331	N0000000220
C2700331	N0000000226
C2700331	N0000000163
C4490395	N0000010226
C4256803	N0000010226
C4033637	N0000010226
C0134394	N0000000125
C0008199	N0000000065
C4490394	N0000010226
C2242156	N0000184009
C4058574	N0000000117
C4058574	N0000000198
C4535390	N0000000247
C4535390	N0000175446
C0700445	N0000000133
C0004954	N0000000125
C4507568	N0000009947
C4490726	N0000009947
C3872080	N0000000194
C4083099	N0000175076
C4083099	N0000020009
C0994472	N0000000170
C3872026	N0000000133
C0037548	N0000000163
C3489748	N0000000202
C0110462	N0000000226
C0062103	N0000000230
C3272699	N0000185503
C3272699	N0000182137
C3272699	N0000020019
C0724579	N0000000107
C0724579	N0000000231
C0724579	N0000000169
C0724579	N0000175635
C0595331	N0000000069
C0724635	N0000000220
C0724635	N0000010288
C0771561	N0000000163
C0110038	N0000000202
C0055860	N0000000202
C3642425	N0000175448
C3642425	N0000185504
C3642425	N0000182138
C3642425	N0000182139
C3642425	N0000182140
C3642425	N0000182137
C3642425	N0000175760
C3642425	N0000175761
C3642425	N0000000224
C3642425	N0000190115
C0592789	N0000020015
C0592789	N0000000118
C5207169	N0000000150
C0724570	N0000000220
C0022939	N0000009915
C5422688	N0000010226
C5422689	N0000010226
C4763385	N0000175078
C4763385	N0000175617
C4511278	N0000010215
C0282395	N0000175513
C4726670	N0000000202
C5455243	N0000175654
C5455243	N0000000255
C5418242	N0000175078
C5418242	N0000175617
C5139904	N0000009949
C5139904	N0000192798
C5418278	N0000020001
C5418278	N0000190857
C5221242	N0000000133
C5419330	N0000000152
C5419330	N0000175617
C0304965	N0000009915
C5207636	N0000175472
C5554559	N0000185503
C5554559	N0000182140
C5554559	N0000193934
C5554559	N0000187062
C5554559	N0000190114
C5554559	N0000190113
C5667166	N0000175617
C5418281	N0000175078
C5418281	N0000175617
C4476176	N0000190855
C5670506	N0000193860
C4682387	N0000193933
C5242453	N0000193950
C4691680	N0000010262
C5850364	N0000190857
C5419304	N0000193792
C3640966	N0000020031
C3640966	N0000020032
C3640966	N0000020007
C3640966	N0000020033
C3497849	N0000020001
C4279743	N0000185007
C5421024	N0000175084
C5421141	N0000193793
C5238084	N0000000127
C4524909	N0000020000
C4524909	N0000194093
C4033624	N0000010226
C4535717	N0000000102
C4535717	N0000193789
C5670522	N0000175974
C0772463	N0000020074
C0771988	N0000020015
C0724623	N0000175862
C0595398	N0000000160
C0595398	N0000000134
C1120952	N0000000185
C0066529	N0000000102
C0066529	N0000000109
C0068992	N0000000185
C0733367	N0000000133
C0700480	N0000000190
C0937926	N0000000233
C0937926	N0000020060
C0772203	N0000180999
C0772203	N0000000070
C0771752	N0000000190
C0126177	N0000000134
C0126177	N0000175450
C0126177	N0000000159
C0068722	N0000000143
C0068722	N0000175701
C0874063	N0000000104
C0005739	N0000000233
C0772450	N0000000133
C0772450	N0000000233
C0724597	N0000175654
C0721688	N0000020015
C0721688	N0000175684
C0721688	N0000000174
C1742884	N0000000102
C1742884	N0000000109
C1504917	N0000020008
C0947608	N0000000082
C0700452	N0000000181
C0064326	N0000000160
C0304426	N0000000245
C0304426	N0000000209
C0543473	N0000000161
C0543473	N0000009923
C0771029	N0000009957
C3495434	N0000010288
C0543450	N0000000161
C0543450	N0000009923
C0543450	N0000009924
C1714006	N0000175684
C0887700	N0000000220
C0887700	N0000000226
C2726929	N0000000099
C2726929	N0000000230
C2726929	N0000000190
C2726929	N0000000130
C2726929	N0000000161
C2726929	N0000000074
C2726929	N0000000125
C0939895	N0000000082
C0724692	N0000000102
C0376218	N0000000164
C0107211	N0000000160
C0771903	N0000009915
C0873119	N0000000180
C2343854	N0000000125
C0887551	N0000010215
C0033602	N0000175981
C0033602	N0000000226
C0700606	N0000000161
C0700606	N0000009919
C0771896	N0000020025
C0771896	N0000009957
